timestamp,cpu_allocation_efficiency,memory_allocation_efficiency,disk_io,network_latency,node_temperature,node_cpu_usage,node_memory_usage,cpu_request,cpu_limit,memory_request,memory_limit,cpu_usage,memory_usage,node_name,network_bandwidth_usage,pod_status_Running,pod_status_Pending,pod_status_Succeeded,pod_status_Failed,pod_status_Unknown
2023-01-01 03:52:00,0.500537441,0.973221081,0.4975544890556593,0.8221316754700352,0.6158626696719262,0.6972826806059454,0.7877542562807933,0.5777476255808233,0.990840648731639,0.0507005284737828,0.6857774378148309,0.7730645368220787,0.41665404675197765,node_7,0.7515346720898276,1,0,0,0,0
2023-01-01 03:53:00,0.405596993,0.479243636,0.03704970274233319,0.748812019641866,0.9001561650885719,0.9892986949017543,0.8938772210993448,0.13224383362576764,0.4538492416646911,0.35089863471450167,0.18126429420553078,0.6014486812678285,0.8144171487614271,node_7,0.8780323268444675,0,0,1,0,0
2023-01-01 03:55:00,0.084362541,0.969381582,0.8049355845033179,0.4353288047615276,0.131739274800315,0.36177936497915897,0.4402063842332055,0.5530742755024155,0.21461881740489153,0.6468743944003549,0.056834903167168244,0.5379851660831493,0.6124963472042135,node_7,0.3132078409273421,0,0,0,1,0
2023-01-01 03:56:00,0.938027651,0.913474136,0.03438691166159464,0.5025489193953198,0.2853827307674215,0.6822643733076775,0.43947252849417484,0.2864067280586031,0.08821519244558404,0.0843284231679839,0.705170873711716,0.6063613206244858,0.05796111858756107,node_7,0.3234639522068556,0,0,0,0,1
2023-01-01 03:56:00,0.228489775,0.344114766,0.4117069806632773,0.5414870042528899,0.8627073742570719,0.7229424226100918,0.1356034671544672,0.6817190673372482,0.3660866032615505,0.0683111745893474,0.25680797735676486,0.6861620935255249,0.9678895749723573,node_7,0.57894118089895,0,0,1,0,0
2023-01-01 03:56:00,0.669251406,0.275330898,0.5629306335800354,0.04845389040736173,0.3762883342115294,0.2928634277322323,0.4381080289510238,0.8665625611501624,0.5906410792373985,0.9497119784301444,0.5032401972791408,0.5248033984796053,0.2276390340577082,node_7,0.2715236484958424,1,0,0,0,0
2023-01-01 03:57:00,0.955485474,0.796488536,0.8658619061852219,0.5407452732598991,0.7007540690483742,0.9508890643758008,0.7548703399611643,0.6849404235263193,0.3346628349372391,0.905356224047355,0.6231635443004621,0.5841728332825074,0.35596901056180164,node_7,0.7003504850286527,0,0,1,0,0
2023-01-01 03:57:00,0.264877816,0.89744001,0.002000714109310394,0.27806985674264434,0.11542079474292499,0.5102026831594616,0.2912452083206905,0.08712614604331982,0.3921045627104722,0.2839719409167303,0.6324260869102869,0.8161662710895701,0.72894197335872,node_7,0.3396905212021146,1,0,0,0,0
2023-01-01 03:58:00,0.726888426,0.342490555,0.41137185304720914,0.9578163267310845,0.41914262099862276,0.14259622854011447,0.038552092193388045,0.5200641045620348,0.2253310643494637,0.22405289537636666,0.4645788221663176,0.6086767740942594,0.5085239574616468,node_7,0.8555247422521305,0,0,1,0,0
2023-01-01 04:00:00,0.301149707,0.394522191,0.9116968551260312,0.8903472006174867,0.04221724410042521,0.11009984303225606,0.8588272148775767,0.5867359832128758,0.5560914066661787,0.0562889178797293,0.23599751957822485,0.9427989733261727,0.27562301002157713,node_7,0.8326247310641831,0,0,0,0,1
2023-01-01 04:01:00,0.776652051,0.641282511,0.1454782559063596,0.3302360484468791,0.10308627487822303,0.2516051349138892,0.44112577993182667,0.23592852922996638,0.9700696465343364,0.04575934380656711,0.854384885217626,0.9598432159845426,0.2791411752112137,node_7,0.2633889695200132,0,0,0,1,0
2023-01-01 04:01:00,0.041111083,0.403553857,0.808292475624313,0.13943089872008127,0.3684103648665584,0.2729523247769662,0.09933628587061683,0.7850375672797523,0.5862942945028137,0.01636880713615195,0.02658734457343276,0.41949933663864736,0.2797691846336484,node_7,0.3426731530486118,0,0,0,1,0
2023-01-01 04:01:00,0.899216698,0.923279461,0.07389884689261393,0.6264394674127352,0.9974868828212506,0.024311412591490375,0.1691059949200133,0.512699522515748,0.16891760368047098,0.8692467523067985,0.754573961003496,0.4298710152402832,0.3639291078696882,node_7,0.47959937656799967,1,0,0,0,0
2023-01-01 04:02:00,0.018090631,0.469152061,0.5474086539932903,0.015009306128989316,0.29640519473829297,0.9556986400593754,0.27191675271419435,0.6674064881583335,0.06191267837735537,0.435742600384017,0.9843737560299061,0.30885786553381184,0.24588807753413894,node_7,0.21574566498743833,0,0,0,0,1
2023-01-01 04:02:00,0.872554058,0.443808157,0.3327959976080998,0.9197360018822041,0.0910476981687236,0.7872560232458261,0.7315476969846568,0.20337461883425267,0.455490018309207,0.08939045815280498,0.3870720849468249,0.4127449562103513,0.4819166727633845,node_7,0.22688978580119137,0,1,0,0,0
2023-01-01 04:02:00,0.576636465,0.876437975,0.0777608277678918,0.7286929360227274,0.47463853561975267,0.34549142502365293,0.16033332018532773,0.2299049129262531,0.6552497220950412,0.8466335878291481,0.6380368861540902,0.4800777494512254,0.7678876142446599,node_7,0.9636695977934946,1,0,0,0,0
2023-01-01 04:03:00,0.021585412,0.301393188,0.5602017568668305,0.7105928660777017,0.38002680565134883,0.23895417665702118,0.9767168009202585,0.11234957511628875,0.6459224954879478,0.15756233282826634,0.26143005614373743,0.737855509570034,0.5554768571425854,node_7,0.14933931287775104,0,0,1,0,0
2023-01-01 04:03:00,0.503972567,0.543012453,0.026447675513177674,0.45321788055954537,0.7664290722568783,0.14484638285986481,0.7013344435360386,0.6731179916746547,0.7839840262763479,0.46747500358483374,0.014215298077130817,0.7964923216501659,0.865683361179663,node_7,0.9159326146329044,1,0,0,0,0
2023-01-01 04:06:00,0.524564139,0.506006663,0.09907091964152631,0.04523818899264213,0.040943993303103,0.3981586532321917,0.19316947580763721,0.6618712809422542,0.8966884333319558,0.7379228875732177,0.9133966646726543,0.48432837971975334,0.21352878068842746,node_7,0.7805254059545066,1,0,0,0,0
2023-01-01 04:07:00,0.927723849,0.977229991,0.834659425100111,0.9539563069411081,0.5144613313737366,0.482038136015487,0.5016004028605863,0.5434955580700768,0.17054313305609947,0.11488998380827131,0.0025136694479055907,0.4418409479370403,0.28934719943255566,node_7,0.6468626024593158,0,0,1,0,0
